Ticket ID,Summary,Current Status,Days in Current Status,Date Entered Status,Roadmap
DP-997,Replacing Zendesk w/ HITL in Coverage Diagnosis,Idea Backlog,49,2026-02-02 14:31:55.715,US Research Ins Advisor
DP-996,Address confusing questions by providing more context in the sub text,Idea Backlog,50,2026-02-02 10:36:46.283,UK Buy
DP-995,Update the section titles for each page in the quoting journey to be more trade specific so that we can convey we understand the customer and their business,Idea Backlog,50,2026-02-02 10:21:31.736,UK Buy
DP-993,"Talk about customer account creation, benefits to us having certain data point, renewal prices, offers to address a lack of trust fro customers in our brand as they are progressing through the journey",Idea Backlog,50,2026-02-02 10:12:56.824,UK Buy
DP-991,Provides customer reviews mid journey to address a lack of trust fro customers in our brand as they are progressing through the journey,Idea Backlog,50,2026-02-02 10:13:02.061,UK Buy
DP-990,🇺🇸 Change showcase CTA to “Select & contiune” in order to increase SV:AV,Idea Backlog,52,2026-01-30 14:35:26.445,Customer Experience
DP-989,🇺🇸 Change showcase CTA to “Continue your quote”/”Finish your quote” in order to increase SV:AV,Idea Backlog,52,2026-01-30 14:31:19.617,Customer Experience
DP-988,Automate opportunity creation for warm transfers to Flexor,Idea Backlog,52,2026-01-30 13:43:23.377,UK IP Offering
DP-985,Customers tell us the best time to contact them,Idea Backlog,53,2026-01-29 13:46:02.651,UK IP Offering
DP-983,Embedded of IA Widget in Email Communications,Idea Backlog,54,2026-01-28 18:46:22.712,US Research Ins Advisor
DP-975,Align the name of the New Business and Renewal Fee to Admin Fee,Idea Backlog,56,2026-01-26 15:52:23.444,UK IP Ecosystems Dev
DP-972,Embedding Insurance Advisor onto white label applications - Tivly,Assessing Viability & Value,55,2026-01-27 15:36:10.633,US Partners
DP-970,Short Journey experiment leveraging Coterie existing journey (all of BOP),Idea Backlog,40,2026-02-11 16:23:49.879,US IP Offering
DP-969,"Rewrite, simplify, and move Email & SMS Consent in application journey",Idea Backlog,59,2026-01-23 14:39:00.138,US Buy
DP-968,Add motor trade risk capture,Idea Backlog,60,2026-01-22 17:21:27.103,UK IP Offering
DP-967,Dynamic Sum Insured Cover Caps for Tennant Type,Idea Backlog,25,2026-02-26 17:38:18.065,UK IP Offering
DP-964,Create a basic journey for motor trade risk capture,Idea Backlog,60,2026-01-22 15:03:45.372,UK IP Offering
DP-963,Add ‘we’ll email you’ to motor trade SMS messages,Idea Backlog,60,2026-01-22 15:02:07.678,UK IP Offering
DP-962,Call motor trade customers at same time as their RFQ submitted,Idea Backlog,60,2026-01-22 14:53:59.314,UK IP Offering
DP-961,Stop page for motor trade unquotables,Idea Backlog,60,2026-01-22 14:51:16.914,UK IP Offering
DP-960,Referral rescubot,Idea Backlog,61,2026-01-22 11:28:25.367,UK IP Offering
DP-958,PARENT IDEA: Signpost self-fix referral at QCP stage,To Do Ideas,61,2026-01-22 11:26:02.309,UK IP Offering
DP-957,Speed up customer account by moving document api calls,Idea Backlog,61,2026-01-22 11:08:39.777,UK Support & Growth
DP-956,PCL Update bank details,Idea Backlog,61,2026-01-22 11:07:36.324,UK Support & Growth
DP-955,PCL Online Cancellation,Idea Backlog,61,2026-01-22 11:06:41.152,UK Support & Growth
DP-954,Questemon research,Idea Backlog,61,2026-01-21 17:04:13.052,UK IP Offering
DP-951,Stop page for £10m PL customers who have referred,Idea Backlog,62,2026-01-21 11:24:57.708,UK IP Offering
DP-949,Personalize XSell Tiles and All Prod Page Based on Trade,Idea Backlog,62,2026-01-20 19:15:31.116,US Support & Growth
DP-948,Contact details after QCP ,Idea Backlog,63,2026-01-19 12:14:06.925,US IP Offering
DP-947,Add HBW GL to BOP QCP,Idea Backlog,63,2026-01-19 11:56:09.222,US IP Offering
DP-946,Add Coterie GL to BOP QCP,Idea Design & Solutioning,6,2026-03-17 16:25:10.636,US IP Offering
DP-943,Tailor/ reword the 1000 trades copy on the trade selector to reduce clutter on the screen and ensure focus on the question to be answered,Design/Solution Validation,67,2026-01-16 10:57:25.304,UK Research
DP-940,Address field backend validation,Idea Backlog,67,2026-01-15 21:35:23.469,US Buy
DP-938,Technical Discovery: D2C links and bypassing white labels ,Idea Backlog,49,2026-02-02 14:30:20.475,US Partners
DP-937,Data Analysis for Chat in Agent Portal,Assessing Viability & Value,68,2026-01-14 13:24:09.062,US Partners
DP-935,Copy of BOP - Multiple Coterie Quotes on QCP,Assessing Viability & Value,69,2026-01-13 15:44:44.141,US IP Offering
DP-933,"Signpost ""Cancel Anytime"" messaging in upper funnel of application journey",Idea Backlog,70,2026-01-12 17:20:35.877,US Buy
DP-931,In Funnel HITL Diagnostic (Demand Test),Idea Backlog,70,2026-01-12 13:00:29.861,UK Research
DP-930,"IA Intervention on ""Problematic Questions""",Idea Design & Solutioning,70,2026-01-12 12:56:20.507,UK Research
DP-929,Insurance Assistant Full Integration (Landing Pages),Idea Backlog,47,2026-02-04 15:39:33.435,UK Research
DP-928,Landing Page Insurance Assistant Demand Test,Design/Solution Validation,70,2026-01-12 12:45:41.502,UK Research
DP-926,Human in the Loop (HITL) - Engagement Optimisation QCP ,Idea Backlog,25,2026-02-27 10:00:25.797,UK Buy
DP-920,"Removing Waiver of subro, Addtl Insured, Primary and Non-Contributory question from GL journey",Idea Backlog,67,2026-01-15 15:12:03.540,US Buy
DP-919,Contact Details Optimization (End-of-Flow) (A/B Test),Idea Backlog,75,2026-01-07 22:45:18.165,US Buy
DP-918,Offer to turn off auto renew to cancellation customers,Idea Backlog,75,2026-01-07 19:51:49.126,US Support & Growth
DP-917,Rebroke Targeting: Propensity to price shop at renewal,Idea Backlog,75,2026-01-07 13:54:41.666,UK Support & Growth
DP-916,Variable retention discounting - Offer more than 10%,Idea Backlog,75,2026-01-07 13:22:30.393,UK Support & Growth
DP-915,Claimswise,Idea Backlog,40,2026-02-11 15:49:23.036,UK Support & Growth
DP-911,Distribution Partner Portal View - Bulk download capability (Part 3),Ready for WSJF,76,2026-01-06 12:42:31.315,US Partners
DP-910,Distribution Partner Portal View - Full view & Document download access (Part 2),Design/Solution Validation,76,2026-01-06 12:42:28.378,US Partners
DP-908,Insurer led bulk testing / test modelling,Idea Backlog,77,2026-01-06 09:23:45.537,UK IP Ecosystems Dev
DP-907,NCC Assistant,Idea Backlog,78,2026-01-05 09:57:03.610,UK Support & Growth
DP-905,Use policy data to find questions that can be assumed for customer while quoting rather than having to ask them and risk drop off,Design/Solution Validation,83,2025-12-30 13:46:50.474,UK Buy
DP-904,Enable Hydra scores for Landing Pages,Idea Backlog,7,2026-03-16 12:47:40.968,US Research Brand & Experiments
DP-903,Hydra Landing Pages (IDM to 10-up),Idea Backlog,84,2025-12-30 09:51:32.554,UK Research
DP-902,Pre-App North star + product recommendations clean up ,Idea Backlog,7,2026-03-16 12:47:31.964,US Research Brand & Experiments
DP-900,Pre-Submission Review & Edit Screen,Idea Backlog,87,2025-12-26 17:27:15.674,US Buy
DP-899,Industry Peer Confidence Score,Idea Backlog,87,2025-12-26 17:27:15.069,US Buy
DP-898,Skilled Trades Appetite Expansion,Idea Backlog,87,2025-12-26 17:27:14.386,US Buy
DP-897,Specialized Consultant Path Logic,Idea Backlog,87,2025-12-26 17:27:13.838,US Buy
DP-896,Persistent Unique Application ID,Idea Backlog,87,2025-12-26 17:27:13.274,US Buy
DP-895,Public Record Data Pre-fill,Idea Backlog,87,2025-12-26 17:27:12.710,US Buy
DP-894,Simulated Quote Variety Exploration,Idea Backlog,87,2025-12-26 17:27:12.073,US Buy
DP-893,"Seamlessly retrieve customer progress across web, SMS, email, and contact center.",Idea Backlog,89,2025-12-24 18:59:00.997,US Buy
DP-892,"Automate ""Cart Compatibility"" to prevent product duplication or conflict during checkout.",Idea Backlog,89,2025-12-24 18:59:00.175,US Buy
DP-891,Decide when to offer dynamic discounts based on multi-product purchases or cancel likelihood.,Idea Backlog,89,2025-12-24 18:58:59.662,US Buy
DP-890,Continuous panel query logic to update questions based on real-time insurer appetite.,Idea Backlog,89,2025-12-24 18:58:59.080,US Buy
DP-889,"Redistribute risk-profile questions across different steps to find the ""next best question.""",Idea Backlog,89,2025-12-24 18:58:58.493,US Buy
DP-888,Personalize coverage offerings and upsells based on customer needs and evolving profiles.,Idea Backlog,89,2025-12-24 18:58:57.861,US Buy
DP-887,Reorder UI elements and reorganize layouts based on previous customer actions.,Idea Backlog,89,2025-12-24 18:58:57.300,US Buy
DP-886,Personalize UI text and images dynamically based on individual customer profiles or segments.,Idea Backlog,89,2025-12-24 18:58:56.679,US Buy
DP-885,"Adapt the journey dynamically by presenting the ""optimal next step"" based on goal evaluation.",Idea Backlog,89,2025-12-24 18:58:55.817,US Buy
DP-884,"Implement real-time ""Identify Customer"" logic to segment users into intent personas.",Idea Backlog,89,2025-12-24 18:58:55.108,US Buy
DP-883,Evaluate and implement alternative payment options like Apple Pay or PayPal.,Idea Backlog,89,2025-12-24 18:58:54.454,US Buy
DP-882,Dynamic adaptive pricing: test the optimal number of quotes to show per page.,Idea Backlog,89,2025-12-24 18:58:53.827,US Buy
DP-881,Allow customers to speak about their business (audio) and pre-populate fields using AI transcription.,Idea Backlog,89,2025-12-24 18:58:53.031,US Buy
DP-880,Implement a Legal Agreements checkbox instead of a separate standalone page.,Idea Backlog,89,2025-12-24 18:58:52.376,US Buy
DP-879,"Pre-fill questions that a statistical majority (e.g., 90%+) of customers answer in the same way.",Idea Backlog,89,2025-12-24 18:58:51.782,US Buy
DP-878,"If a carrier won't quote, remove all carrier-specific questions from the remainder of the app.",Idea Backlog,89,2025-12-24 18:58:51.174,US Buy
DP-877,"Update carrier questions to ""layman's terms"" while maintaining filed compliance.",Idea Backlog,89,2025-12-24 18:58:50.541,US Buy
DP-876,"Eliminate or fully automate the ""Secondary Trade"" question logic.",Idea Backlog,89,2025-12-24 18:58:49.939,US Buy
DP-875,"Allow users to update ""unquotable"" info on the QCP and get a new quote seamlessly.",Idea Backlog,89,2025-12-24 18:58:49.265,US Buy
DP-874,Scrape business information directly from a provided website or business profile URL.,Idea Backlog,89,2025-12-24 18:58:48.655,US Buy
DP-873,Implement predictive intervention for customers exhibiting a high likelihood to struggle with a question.,Idea Backlog,89,2025-12-24 18:58:48.093,US Buy
DP-872,"Test showing only 3 ""top"" quotes with others hidden beneath an accordion to reduce choice fatigue.",Idea Backlog,89,2025-12-24 18:58:47.508,US Buy
DP-871,Divert unqualifiable users to a referral partner immediately (Don't waste time).,Idea Backlog,89,2025-12-24 18:58:46.891,US Buy
DP-870,Provide customer-friendly context on exactly why a certain insurer declined to quote.,Idea Backlog,89,2025-12-24 18:58:46.339,US Buy
DP-869,Clean up the list of trades to ensure at least 1 carrier will quote for every available option.,Idea Backlog,89,2025-12-24 18:58:45.532,US Buy
DP-868,"Productionalize ""Zero-Click-To-Quote"" (ZC2Q) for customer-facing experiences.",Idea Backlog,89,2025-12-24 18:58:44.906,US Buy
DP-867,"Group Yes/No questions into bullet points on a single question page to reduce ""clicks-to-quote"".",Idea Backlog,89,2025-12-24 18:58:44.251,US Buy
DP-866,Implement a sliding scale UI for revenue and payroll questions to reduce typing friction.,Idea Backlog,89,2025-12-24 18:58:43.677,US Buy
DP-865,Group common (non-carrier specific) questions together to get customers to a quote faster.,Idea Backlog,89,2025-12-24 18:58:43.047,US Buy
DP-864,Move ancillary coverages and add-ons (AI/WOS/PNC/TRIA) to the post-quote flow.,Idea Backlog,89,2025-12-24 18:58:42.451,US Buy
DP-863,"Clearly communicate in the UI that we do not call customers (Remove ""phone fear"").",Idea Backlog,89,2025-12-24 18:58:41.803,US Buy
DP-862,"Only ask for contact details at the end, using the ""number of quotes received"" as a stimulus.",Idea Backlog,89,2025-12-24 18:58:41.235,US Buy
DP-861,"Set a clear expectation of the ""time to complete"" the form on the landing page.",Idea Backlog,89,2025-12-24 18:58:40.628,US Buy
DP-860,Target a Chat-to-sale conversion rate of 10–25% for assisted journeys.,Idea Backlog,89,2025-12-24 18:58:39.987,US Buy
DP-859,Add secondary trade simplification (Umbrella secondary trades).,Idea Backlog,89,2025-12-24 18:58:39.403,US Buy
DP-858,Investigate the performance of Assumptions Pages from UK learnings for US implementation.,Idea Backlog,89,2025-12-24 18:58:38.814,US Buy
DP-857,Document the specific Benefit for Customer and Benefit for Company for every value risk assessment.,Idea Backlog,89,2025-12-24 18:58:38.186,US Buy
DP-856,Implement mandatory financial viability checks for all new roadmap ideas.,Idea Backlog,89,2025-12-24 18:58:37.505,US Buy
DP-855,Productionalize Coterie BOP on GL.,Idea Backlog,89,2025-12-24 18:58:36.849,US Buy
DP-854,"Trigger a ""plain English"" coverage details explainer component in the post-quote journey.",Idea Backlog,89,2025-12-24 18:58:36.118,US Buy
DP-853,Upgrade call and chat components on the QCP for better visibility and user access.,Idea Backlog,89,2025-12-24 18:58:35.578,US Buy
DP-852,Calibrate coverage sets to show the lowest price on the glass and assess upsells post-QCP.,Idea Backlog,89,2025-12-24 18:58:35.005,US Buy
DP-851,Implement Coterie GL and enhanced Coterie question sets.,Idea Backlog,89,2025-12-24 18:58:34.415,US Buy
DP-849,Move Legal Agreements page to just before the final checkout step.,Idea Backlog,89,2025-12-24 18:58:33.183,US Buy
DP-848,Add context about risks if the user does not purchase General Liability coverage.,Idea Backlog,89,2025-12-24 18:58:32.579,US Buy
DP-847,Configure the Select button on QCP to skip QDS and go straight to Review/Checkout.,Idea Backlog,89,2025-12-24 18:58:31.939,US Buy
DP-846,Upgrade UI for monthly installments to be more intuitive and transparent.,Idea Backlog,89,2025-12-24 18:58:31.285,US Buy
DP-845,Signpost the quote with the lowest deductible clearly on the Quote Comparison Page.,Idea Backlog,89,2025-12-24 18:58:30.615,US Buy
DP-844,Implement Quote Lifecycle Management to allow saving a quote to return to later.,Idea Backlog,89,2025-12-24 18:58:30.013,US Buy
DP-843,Create a 1-click “Need help?” contextual CTA on high-friction pages.,Idea Backlog,89,2025-12-24 18:58:29.373,US Buy
DP-842,Implement AI-driven conversational quote flow with instant feedback and empathetic language.,Idea Backlog,42,2026-02-09 16:58:50.239,US Buy
DP-841,Embed voice or video advisor buttons directly within the chat interface for complex products.,Idea Backlog,89,2025-12-24 18:58:28.130,US Buy
DP-840,"Use SMS or email follow-ups for users who leave mid-chat: ""We saved your quote.""",Idea Backlog,89,2025-12-24 18:58:27.282,US Buy
DP-839,Implement smart escalation from AI chat to human agents for high-intent or urgent users.,Idea Backlog,89,2025-12-24 18:58:26.673,US Buy
DP-838,"Auto-pass user context (quotes viewed, time on page) to agents when a chat begins.",Idea Backlog,89,2025-12-24 18:58:26.094,US Buy
DP-837,Use session analytics to trigger chat based on scroll depth or hesitation signals.,Idea Backlog,89,2025-12-24 18:58:25.440,US Buy
DP-836,"Position chat triggers at the Payment step: ""Need to talk before you pay?"".",Idea Backlog,89,2025-12-24 18:58:24.787,US Buy
DP-835,Embed chat inline or anchored to prevent users from feeling like they are starting over.,Idea Backlog,89,2025-12-24 18:58:24.217,US Buy
DP-834,"Apply ""Loss Aversion"" framing on exit intent (e.g., ""Leaving now could mean missing your quote"").",Idea Backlog,89,2025-12-24 18:58:23.534,US Buy
DP-833,Use human faces or real agent names next to chat buttons to humanize support.,Idea Backlog,89,2025-12-24 18:58:22.813,US Buy
DP-832,"Implement real-time ""Nudge Moments"" telling users carriers are ready to quote them today.",Idea Backlog,89,2025-12-24 18:58:22.115,US Buy
DP-831,"Trigger chat/call invites based on behavioral intent (e.g., hesitating >15s on pricing).",Idea Backlog,89,2025-12-24 18:58:21.497,US Buy
DP-830,"Create a consolidated ""major steps"" funnel dashboard by trade for leadership.",Idea Backlog,89,2025-12-24 18:58:20.910,US Buy
DP-829,Split funnel data reporting trade-by-trade to see completion differences.,Idea Backlog,89,2025-12-24 18:58:20.335,US Buy
DP-828,Transition Secondary Trade to a multi-select (up to 3) format.,Idea Backlog,89,2025-12-24 18:58:19.489,US Buy
DP-826,Add prices and calls to action for Commercial Auto insurance results.,Idea Backlog,89,2025-12-24 18:58:18.235,US Buy
DP-825,Deploy a support bot (Brie) with pre-identified questions/answers on the QCP.,Idea Backlog,89,2025-12-24 18:58:17.591,US Buy
DP-823,Add FAQs specifically for the Quote Comparison Page.,Idea Backlog,89,2025-12-24 18:58:16.461,US Buy
DP-822,Implement exit intent surveys on the Quote Comparison Page (QCP).,Idea Backlog,89,2025-12-24 18:58:15.828,US Buy
DP-821,Use industry-specific copy like “Most popular for Photographers in Massachusetts” on cards.,Idea Backlog,89,2025-12-24 18:58:15.233,US Buy
DP-820,Offer add-on policy opportunities towards the end of the application process.,Idea Backlog,89,2025-12-24 18:58:14.619,US Buy
DP-819,Add a progress meter to encourage users to complete the application.,Idea Backlog,89,2025-12-24 18:58:13.960,US Buy
DP-818,Redesign the processing/loading screen before the payment step.,Idea Backlog,89,2025-12-24 18:58:13.285,US Buy
DP-817,"Display a ""Revenue at Risk"" metric to the user during the application.",Idea Backlog,89,2025-12-24 18:58:12.654,US Buy
DP-816,Move valuable data points like Name and Revenue to earlier in the question set.,Idea Backlog,89,2025-12-24 18:58:12.078,US Buy
DP-815,"Provide an off-ramp for users to answer questions via chatbot, FAQs, or agents.",Idea Backlog,89,2025-12-24 18:58:11.459,US Buy
DP-814,Implement exit intent messaging to capture users before they leave the site.,Idea Backlog,89,2025-12-24 18:58:10.817,US Buy
DP-813,Personalize the application journey using data collected at the start of the flow.,Idea Backlog,89,2025-12-24 18:58:10.231,US Buy
DP-812,Add supportive framing/messaging to indicate progress and locked-in rates.,Idea Backlog,89,2025-12-24 18:58:09.585,US Buy
DP-811,Audit and reduce application questions to only those serving a specific purpose.,Idea Backlog,89,2025-12-24 18:58:08.855,US Buy
DP-810,Website scanning for personalised quote estimates and simplified journey,Design/Solution Validation,89,2025-12-24 17:59:32.363,US Research Brand & Experiments
DP-806,Coterie BOP - Allow quoting for multiple locations,Assessing Viability & Value,62,2026-01-20 19:07:22.674,US IP Offering
DP-805,[ Move to error message improvements project] Update Card Payment page for WC,Idea Backlog,95,2025-12-18 14:32:57.079,US IP Offering
DP-804,"🇬🇧 Surface ""prices from"" + available cover limits on Contact details in order to reduce drop off",Idea Backlog,96,2025-12-17 20:20:46.610,Customer Experience
DP-803,"🇬🇧 Surface ""prices from"" message on Contact Details in order to reduce drop off",Idea Backlog,96,2025-12-17 16:08:09.113,Customer Experience
DP-799,Guide Customers to Other Product(s) After Single Product Referral,Idea Backlog,90,2025-12-23 15:45:23.713,US Buy
DP-796,Pre-Fill Application Questions Using External Data (A/B Test),Idea Backlog,90,2025-12-23 15:48:16.620,US Buy
DP-795,Shortened GL Journey Phase 2: Secondary Trade Simplification,Design/Solution Validation,96,2025-12-17 14:34:44.840,US Buy
DP-793,Show Progress Meter and Time Estimate (A/B Test),Idea Backlog,42,2026-02-09 16:58:31.101,US Buy
DP-789,Include both benefits and exclusions for ancils ,Idea Backlog,98,2025-12-15 11:55:46.676,UK Buy
DP-788,Make all Ancils mandetory for demands and needs assessment compliance requirement,Idea Backlog,98,2025-12-15 11:52:51.649,UK Buy
DP-785,"BOP - (good, better,best) Multiple Coterie Quotes on QCP  ",Assessing Viability & Value,102,2025-12-11 15:50:27.538,US IP Offering
DP-784,Multiple referral triggers indicate complexity,Idea Backlog,102,2025-12-11 13:19:40.865,UK IP Offering
DP-783,Predict high converting low quote Shop trades,Idea Backlog,52,2026-01-30 14:53:46.474,UK IP Offering
DP-782,Business activities percentages question improvement,Idea Backlog,55,2026-01-27 13:55:16.309,UK IP Offering
DP-781,PARENT IDEA: Validate motor trade as a growth segment,Idea Backlog,26,2026-02-25 16:48:10.634,UK IP Offering
DP-780,Add fees for on-platform insurers,Idea Backlog,103,2025-12-10 22:43:47.804,UK IP Offering
DP-779,Add fees for on-panel insurers,Idea Backlog,103,2025-12-10 22:41:47.543,UK IP Offering
DP-775,🇬🇧 Introduce claims statistics to the add-on presentation in the customer account in order to increase add-on take-up rate and income per customer,Idea Backlog,103,2025-12-10 14:25:55.227,Customer Experience
DP-773,Introduce affirmation messaging validating unique complexity in order to increase funnel progression among complex/niche business owners.,Idea Backlog,104,2025-12-09 16:41:42.723,UK IP Offering
DP-772,Introduce Loss Aversion messaging on key friction points in order to increase funnel progression among complex/niche business owners.,Idea Backlog,104,2025-12-09 16:37:32.694,UK IP Offering
DP-771,🇺🇸 Show claims data for GL on showcases in order to increase showcase selection,Idea Backlog,104,2025-12-09 16:03:11.421,Customer Experience
DP-769,🇺🇸 Show claims data for GL at the product recommendation stage in order to increase selection,Idea Backlog,104,2025-12-09 14:49:34.369,Customer Experience
DP-768,🇺🇸 Clarify the BOP 'Value of Business Property & Equipment' question in order to improve response accuracy and quotability,Idea Backlog,104,2025-12-09 14:29:33.572,Customer Experience
DP-767,🇺🇸 Amend the 'Hot Food' question to be inclusive for non-cooking businesses in order to increase application completion,Idea Backlog,104,2025-12-09 14:00:12.900,Customer Experience
DP-766,🇺🇸 Include Workers' Compensation (WC) in the restaurant showcase in order to increase the Showcase Selection Rate,Idea Backlog,104,2025-12-09 13:46:40.739,Customer Experience
DP-765, 🇬🇧 Introduce a question on current business insurance ownership into the quote form in order to build a foundational behavioural data layer for segmentation,Idea Backlog,104,2025-12-09 13:33:34.231,Customer Experience
DP-764,🇬🇧 Show messaging about SB's single-platform value prop on the Contact Details page to reduce drop off,Idea Backlog,104,2025-12-09 12:57:17.128,Customer Experience
DP-762,Funnel rerated customers into manual renewal journey,Idea Backlog,105,2025-12-09 10:17:01.292,UK Support & Growth
DP-761,Rerated customers to go through CoCo Rebroke,Idea Backlog,105,2025-12-09 10:16:29.862,UK Support & Growth
DP-760,🇬🇧 Show estimated quotes on the rebroke landing page in order to increase progression through the rebroke funnel,Idea Backlog,105,2025-12-08 20:21:38.123,Customer Experience
DP-759,🇺🇸 Pre-fill building questions in BOP in order to increase application completion and data accuracy,Idea Backlog,105,2025-12-08 15:12:47.738,Customer Experience
