Ticket ID,Summary,Current Status,Days in Current Status,Date Entered Status,Roadmap
DP-758,🇬🇧 Contextualise Landlord quote prices at QCP with inherent property risk data in order to increase conversion,Idea Backlog,105,2025-12-08 15:02:01.071,Customer Experience
DP-757,🇺🇸 Change the marketing opt-in language in order to reduce drop-off right before the Quote Comparison Page,Idea Backlog,105,2025-12-08 12:37:29.154,Customer Experience
DP-756,Compare the Rater Smoke Tests to the Validator Output,Idea Backlog,105,2025-12-08 12:32:03.966,UK IP Ecosystems Dev
DP-755,🇺🇸 Show key information about the Harborway brand to increase hit rate when it is the sole quote on the QCP is,Idea Backlog,105,2025-12-08 12:27:59.036,Customer Experience
DP-754,🇺🇸 Show all available coverages on the Product Recommendation page in order to increase application starts,Idea Backlog,105,2025-12-08 11:58:47.489,Customer Experience
DP-753,🇺🇸 Show state and trade-specific coverage recommendations in order to increase ACR (Application Completion Rate),Idea Backlog,106,2025-12-08 11:36:26.677,Customer Experience
DP-752,Mapping Page 1 User Personas to Personalized Experiences,Idea Backlog,106,2025-12-08 11:29:59.602,UK Buy
DP-751,🇺🇸 Add key carrier information to the QCP in order to increase hit rate,Idea Backlog,106,2025-12-08 11:08:21.179,Customer Experience
DP-750,🇺🇸 Change the payroll question for owner-only businesses in order to improve data accuracy and reduce drop off,Idea Backlog,106,2025-12-08 10:56:02.599,Customer Experience
DP-749,"🇺🇸 Show simulated ""multiple quote"" options on the QCP in order to increase conversion",Idea Backlog,106,2025-12-08 10:40:10.368,Customer Experience
DP-748,🇺🇸 Introduce messaging about contact info on the Contact Details page in order to reduce drop-off,Idea Backlog,106,2025-12-08 10:29:37.420,Customer Experience
DP-747,Launch indicative price intervention pop up via hydra on Shop Q2Q,Idea Backlog,104,2025-12-09 14:21:09.299,UK Buy
DP-746,Rebroke: QrR - QCP Price Anchoring,Idea Backlog,108,2025-12-05 14:26:10.485,UK Support & Growth
DP-741,Policy Covers - Gapbot Demand,Idea Backlog,36,2026-02-16 10:17:54.220,UK Support & Growth
DP-740,News & Knowledge articles,Idea Backlog,110,2025-12-04 10:28:48.550,UK Support & Growth
DP-739,Serving our inactive customers,Idea Backlog,110,2025-12-04 10:27:39.180,UK Support & Growth
DP-738,Offer customers £25 off when they come back to SB,Idea Backlog,110,2025-12-04 10:27:13.946,UK Support & Growth
DP-737,Rebroker Pilot via Cancellation Modal,Idea Backlog,110,2025-12-03 20:33:52.617,US Support & Growth
DP-735,Reuse me,Idea Backlog,97,2025-12-16 15:28:44.283,UK Support & Growth
DP-734,🇬🇧 Display a multi-property value proposition in the customer account in order to increase conversion of additional properties,Idea Backlog,111,2025-12-02 13:14:22.978,Customer Experience
DP-732,Experimentation of Insurance Advisor introduction and trade workflow on product pages,Design/Solution Validation,112,2025-12-01 20:46:37.169,US Research Brand & Experiments
DP-730,Optimising Policy Search Result & Confirmation UX,Idea Backlog,115,2025-11-28 18:09:43.132,UK Support & Growth
DP-728,Proactive Pre-Renewal Account Linking Nudge,Idea Backlog,115,2025-11-28 17:50:47.256,UK Support & Growth
DP-727,Rebroke:  Email Variant for Unlinked Accounts,Idea Backlog,115,2025-11-28 17:49:19.565,UK Support & Growth
DP-726,Rebroke: Suppression of Emails for Unlinked Accounts ,Idea Backlog,115,2025-11-28 17:47:26.786,UK Support & Growth
DP-725,🇬🇧 Feature landlord news and updates more prominently in the customer account to increase account engagement and exposure to landlord-targeted tests,Idea Backlog,115,2025-11-28 12:12:25.596,Customer Experience
DP-724,🇬🇧 Improve add-on presentation in the customer account in order to increase take-up rate and income per customer,Idea Backlog,116,2025-11-28 10:37:39.657,Customer Experience
DP-723,🇬🇧 Display pricing information for add-ons offered in the customer account in order to increase take-up rate and income per customer,Idea Backlog,116,2025-11-28 10:18:15.272,Customer Experience
DP-721,Moving CBD telephony capability to idiophone,Idea Backlog,68,2026-01-14 12:46:18.996,UK IP Offering
DP-720,Automate Smoke Tests,Idea Backlog,118,2025-11-26 08:43:44.249,UK IP Ecosystems Dev
DP-719,Renewal testing ability for insurers,Idea Backlog,118,2025-11-26 08:35:28.499,UK IP Ecosystems Dev
DP-718,Question set 2.0 (Using question guidelines to allow AI to generate insurer compliant question wording),Idea Design & Solutioning,118,2025-11-26 09:49:18.385,UK Buy
DP-714,High hit rate for single-quote customers,Idea Backlog,122,2025-11-21 13:47:16.383,UK IP Offering
DP-713,Offer offline MPLL discounts in the journey pre-QCP,Idea Backlog,109,2025-12-05 10:20:31.441,UK IP Offering
DP-709,Display Cyber as 3rd Option ,Idea Backlog,124,2025-11-19 13:41:39.934,UK Buy
DP-708,Onboarding insurers cannot easily be accelerated,Idea Backlog,125,2025-11-19 11:25:20.551,UK IP Offering
DP-706,Redesign the commercial_insurance_transfer_consent page when no quote is available,Idea Backlog,126,2025-11-17 21:35:05.552,US Buy
DP-705,JPD - test [not for use],Idea Backlog,129,2025-11-14 14:38:41.927,UK IP Offering
DP-704,Create SEO page for unquotables,Idea Backlog,130,2025-11-13 13:25:03.070,UK IP Offering
DP-701,Newity x SB integration ,Idea Backlog,131,2025-11-12 15:24:01.745,US Partners
DP-700,Employers liability is not included by default in CmC office or professional,Idea Backlog,132,2025-11-12 11:05:45.222,UK IP Offering
DP-698,Automatically email partner a copy of insured's custom COI,Idea Backlog,132,2025-11-11 20:25:24.595,US Partners
DP-695,Test calling the discount a 'loyalty discount' to see if it changes the customer sentiment,Idea Backlog,132,2025-11-11 14:20:57.324,UK Support & Growth
DP-693,"We believe we can improve our retention rate by x% by developing a score of how worthwhile it is to try and save a customer (e.g. margin, other policies held, etc) so online and offline interventions can be targeted",Idea Backlog,132,2025-11-11 14:20:55.859,UK Support & Growth
DP-691,Re-rate policy based on new RFQs being created,Idea Backlog,132,2025-11-11 14:20:54.352,UK Support & Growth
DP-690,Make opt-out email include a mention of 10% dicsount or price,Idea Backlog,132,2025-11-11 14:20:53.642,UK Support & Growth
DP-688,Remove the confirmation page and go straight to account,Idea Backlog,132,2025-11-11 14:20:52.173,UK Support & Growth
DP-686,Increasing the value of SBs offering through support,Idea Backlog,132,2025-11-11 14:20:50.844,UK Support & Growth
DP-685,Send our 21 day mailer earlier,Idea Backlog,132,2025-11-11 14:20:50.103,UK Support & Growth
DP-684,Chatbot Renewal,Idea Backlog,132,2025-11-11 14:20:49.317,UK Support & Growth
DP-683,Longer window between payment attempts,Idea Backlog,42,2026-02-09 21:46:47.715,UK Support & Growth
DP-682,Offer free ancillary covers out of SB commission,Idea Backlog,132,2025-11-11 14:20:47.908,UK Support & Growth
DP-681,X/Upsell - customer 'what if' scenarios' in the Account,Idea Backlog,132,2025-11-11 14:20:47.074,UK Support & Growth
DP-680,Quick to quote journey: RBOL,Idea Backlog,132,2025-11-11 14:20:46.246,UK Support & Growth
DP-678,Chatbot MTA,Idea Backlog,132,2025-11-11 14:20:44.824,UK Support & Growth
DP-677,Chatbot support from event data,Idea Backlog,132,2025-11-11 14:20:44.045,UK Support & Growth
DP-676,Reuse me,Idea Backlog,132,2025-11-11 14:20:43.221,UK Support & Growth
DP-675,New opt out option thats not lifetime but used before day 30 so more customers can get a quote?,Idea Backlog,132,2025-11-11 14:20:42.551,UK Support & Growth
DP-674,18-24 month policies,Idea Backlog,132,2025-11-11 14:20:41.779,UK Support & Growth
DP-673,Chatbot Opt Out,Idea Backlog,132,2025-11-11 14:20:41.084,UK Support & Growth
DP-672,Ai Renewal agents (outbound calls),Idea Backlog,132,2025-11-11 14:20:40.391,UK Support & Growth
DP-671,Variable retention discounts - Reducing %,Idea Backlog,132,2025-11-11 14:20:39.735,UK Support & Growth
DP-669,We stop offering discounts to 'costly returners',Idea Backlog,132,2025-11-11 14:20:38.327,UK Support & Growth
DP-667,Chatbot: Human in the loop in Rebroke,Idea Backlog,132,2025-11-11 11:51:18.072,UK Support & Growth
DP-666,Rebroke: Intent Questions - remove or change,Idea Backlog,132,2025-11-11 11:46:10.162,UK Support & Growth
DP-662,Cyber Prompt ,Idea Backlog,133,2025-11-10 11:55:15.116,UK Support & Growth
DP-661,Update unoccupied email to direct online,Idea Backlog,133,2025-11-10 11:54:52.059,UK Support & Growth
DP-659,Schedule a callback from Core consultant,Idea Backlog,137,2025-11-06 18:18:35.831,UK IP Offering
DP-658,Copy of Note in Chopin when customer is routed to a Flexor team,Assessing Viability & Value,137,2025-11-06 16:25:21.026,UK IP Offering
DP-657,Send Flexor SMS to alternative numbers,Idea Backlog,137,2025-11-06 16:09:28.374,UK IP Offering
DP-655,Use Model Versioning to better support customer MTAs,To Do Ideas,18,2026-03-05 14:28:34.016,UK IP Ecosystems Dev
DP-653,Pre-Fill Cyber Insurance Application fields (when cross-sold),Idea Backlog,139,2025-11-04 21:36:31.443,US Buy
DP-650,Full Panel RFQ (capability at renewal rating),To Do Ideas,139,2025-11-04 11:56:45.114,UK IP Ecosystems Dev
DP-649,"Dynamic AI-Powered ""Comparison Utility"" for Single Quote Scenarios",Idea Backlog,140,2025-11-04 11:06:39.656,US IP Offering
DP-647,Interventions in the questionnaire reduce accidental referrals,Idea Backlog,41,2026-02-10 13:25:49.470,UK IP Offering
DP-646,Introducing dynamic dd scripting offline for customers for policies over £5k,Idea Backlog,140,2025-11-03 15:48:35.369,UK Support & Growth
DP-642,🇬🇧 Show self-serve MTA messaging on the QCP in order to increase conversion,Idea Backlog,144,2025-10-30 21:08:15.978,Customer Experience
DP-641,"🇬🇧 Show self-serve, free MTA messaging at the “Your employees” journey step to reduce drop off",Idea Backlog,144,2025-10-30 20:39:06.751,Customer Experience
DP-640,Post QCP Drop Off ,Assessing Viability & Value,144,2025-10-30 14:56:20.364,UK Research
DP-638,Use UK TechTeam approach with delegated authority for Harborway,Idea Backlog,101,2025-12-12 14:50:43.531,US IP Offering
DP-637,Cross-Product 3rd Party Data Landscape & Opportunity Assessment,Idea Backlog,145,2025-10-30 10:53:08.097,US IP Offering
DP-636,Explore new 3rd party data sources beyond Verisk for all journeys,Idea Backlog,145,2025-10-30 10:48:34.861,US IP Offering
DP-634,Traveler's BOP Indicative Quote Integration,Idea Backlog,40,2026-02-11 16:24:02.877,US IP Offering
DP-633,🇺🇸 Let customers clarify their business' activities/services at the point of trade selection in order to decrease drop off,Idea Backlog,146,2025-10-29 10:49:18.181,Customer Experience
DP-631,🇬🇧 Start the journey with a personalised covers page for users who enter the form from a landing page trade selector in order to decrease drop off,Idea Backlog,146,2025-10-28 16:15:43.542,Customer Experience
DP-626,PCL: Offer repayments over 11 months ,Idea Backlog,147,2025-10-28 10:29:07.334,UK Support & Growth
DP-625,CashbackRemove Cheques: Make customers aware that payment is upcoming,Idea Backlog,147,2025-10-28 10:28:27.647,UK Support & Growth
DP-624,Change Full Pay Payment Attempt Date,Idea Backlog,147,2025-10-28 10:27:37.955,UK Support & Growth
DP-623,Remove Cashback Cheques: Stop sending them for retention,Idea Backlog,147,2025-10-28 10:25:36.745,UK Support & Growth
DP-622,Remove Cashback Cheques: Stop discounting Post Purchase,Idea Backlog,147,2025-10-28 10:24:31.599,UK Support & Growth
DP-621,Remove Cashback Cheques: Test Vouchers ,Idea Backlog,147,2025-10-28 10:23:18.612,UK Support & Growth
DP-620,Free Add Ons at Renewal,Idea Backlog,147,2025-10-28 10:16:30.347,UK Support & Growth
DP-618,Discounts: MultiProperty discount at rebroke,Idea Backlog,147,2025-10-28 10:13:36.682,UK Support & Growth
DP-617,Discounts: MultiPolicy,Idea Backlog,147,2025-10-28 10:12:43.068,UK Support & Growth
DP-616,Discounts: £500+,Idea Backlog,147,2025-10-28 10:12:19.071,UK Support & Growth
DP-612,Hybrid solution for restaurant quotes from Liberty Mutual,To Do Ideas,40,2026-02-11 16:24:05.102,US IP Offering
DP-611,Updating Renewal SMS Copy,Idea Backlog,147,2025-10-27 15:38:15.476,UK Support & Growth
DP-605,Off ramp customers as soon as we know they'll probably refer,Idea Backlog,151,2025-10-24 08:24:01.979,UK IP Offering
DP-602,Add carrier information to Policy page in CA,Idea Design & Solutioning,26,2026-02-25 21:23:08.030,US Support & Growth
DP-601,Analysis of Pre-population Capabilities,Assessing Viability & Value,35,2026-02-16 16:47:45.272,US Partners
DP-600,Cross-sell:bundling cyber at end of GL & PL,Idea Backlog,133,2025-11-10 20:22:12.888,US Partners
DP-597,Add SMS for CB and CBD renewals,Idea Backlog,138,2025-11-05 16:27:15.584,UK IP Offering
DP-596,ID C&N customers with HydraGPT,Idea Backlog,131,2025-11-13 10:04:16.442,UK IP Offering
DP-594,Could we sell to customers that Gallaghers can't?,Idea Backlog,153,2025-10-22 09:24:04.511,UK IP Offering
DP-593,New Positioning of Insurance Advisor 🤓 embedded in Prod Rec,Idea Backlog,109,2025-12-04 13:39:05.903,US Research Ins Advisor
DP-592,Copy of Application Handover from Insurance Advisor Chat (bundles out of scope),Ready for WSJF,153,2025-10-21 17:17:43.738,US Research Ins Advisor
DP-590,Let Business Address Updates Happen via Self Service,Idea Backlog,153,2025-10-21 15:44:01.404,US Support & Growth
DP-587,CLM Triggered Quote Email make authorable,Idea Backlog,105,2025-12-08 16:10:08.863,US Buy
DP-586,Hybrid Journey Explore,Idea Backlog,154,2025-10-20 14:55:00.549,US IP Offering
DP-585,Rebroke: Offer Rebroke via Cody,Idea Backlog,154,2025-10-20 14:41:48.286,UK Support & Growth
DP-580,Rebroke: Account Prompt Messaging,Idea Backlog,158,2025-10-17 11:33:19.641,UK Support & Growth
DP-577,Mid-term check in email for customer engagement and value,Idea Backlog,159,2025-10-16 09:02:35.735,UK Support & Growth
DP-576,Top of the funnel question,Idea Backlog,21,2026-03-02 14:56:10.058,UK Research
DP-572,Highlight Top Product on All Product Page,Idea Backlog,160,2025-10-14 18:31:07.819,US Support & Growth
DP-571,Organize All Prod Page by Recommendation Order,Idea Backlog,160,2025-10-14 18:30:46.694,US Support & Growth
DP-570,Presale quote schedules are a hygiene factor for High Value customers,Idea Backlog,140,2025-11-03 20:14:21.890,UK IP Offering
DP-569,Improve Flexor's notes capability,Idea Backlog,140,2025-11-03 20:25:51.799,UK IP Offering
DP-567,Improve tooling to support 70% retention,Idea Backlog,161,2025-10-14 08:19:05.818,UK IP Offering
DP-566,Optimise renewals tooling for 70% retention,Idea Backlog,138,2025-11-05 16:26:57.927,UK IP Offering
DP-564,Partner Lead Routing,Idea Backlog,118,2025-11-25 15:14:46.861,UK IP Ecosystems Dev
DP-563,Build frontend prototypes for HV Q2Q journeys,Idea Backlog,132,2025-11-11 13:14:30.204,UK IP Offering
DP-561,Net Rate Discounts for MPL,Idea Backlog,165,2025-10-10 10:06:14.077,UK Support & Growth
DP-558,E2E IA + Human-in-the-loop Journey Integration: Sales funnel,Idea Backlog,165,2025-10-09 20:45:59.447,US Research Ins Advisor
DP-554,Reuse me,Idea Backlog,165,2025-10-09 12:43:52.106,UK Support & Growth
DP-553,Agreement Defaults,Idea Backlog,165,2025-10-09 12:41:00.085,UK Support & Growth
DP-552,Improve offline customer transfers to and from C&N,Idea Backlog,125,2025-11-19 11:35:11.057,UK IP Offering
DP-547,LBG Request For Proposal Final (RFP),Idea Backlog,118,2025-11-26 11:20:06.345,UK IP Ecosystems Dev
DP-546,Supercharge our lead routing capability,Idea Backlog,123,2025-11-20 12:58:59.957,UK IP Offering
DP-543,Pre-Fill WC Application with GL Answers,Idea Backlog,168,2025-10-06 15:08:52.043,US Buy
DP-542,Trade Selector Workflow,Assessing Viability & Value,168,2025-10-06 13:36:52.930,US Research Ins Advisor
DP-538,BOP - Replace GL/IM Showcase with BOP Showcase,Idea Backlog,172,2025-10-02 19:56:02.037,US Research Brand & Experiments
DP-536,Update IVR COI Chatbot SMS Consent Copy,Idea Backlog,130,2025-11-13 16:19:54.952,US Support & Growth
DP-534,Improve offline conversion for C&N customers,Idea Backlog,173,2025-10-01 11:53:30.893,UK IP Offering
DP-530,Add 'Customer Account' as a distribution channel,Idea Backlog,175,2025-09-30 09:23:39.705,UK Support & Growth
DP-528,Insurance Jargon Assistance Tool,Idea Backlog,175,2025-09-29 14:32:40.887,US Research Brand & Experiments
DP-527,QCP - Enable editing of customer details,Assessing Viability & Value,175,2025-09-29 13:45:08.892,UK Research
DP-526,Launch a hydra intervention that highlights that personal insurance doesnt cover you for business activities,Idea Backlog,175,2025-09-29 12:52:15.398,UK Buy
DP-525,LL Q2Q: Assumptions: Make HMO question a question not an assumption,Idea Backlog,178,2025-09-26 12:58:44.320,UK Buy
DP-524,LL Q2Q: Correspondence Address: Remove the secondary text on AND add more vague secondary text the remove correspondence same as risk address copy,Idea Backlog,178,2025-09-26 12:57:33.975,UK Buy
DP-523,LL Q2Q: Contact Details: Say why we need this info (for TPD) and whats the benefit,Idea Backlog,178,2025-09-26 12:56:06.879,UK Buy
DP-522,Improve trade selection for multi-services businesses,Idea Backlog,130,2025-11-13 16:24:09.095,US Research Brand & Experiments
DP-520,AI trade selector: Provide landlord route to start a quote in order to increase landlord SVs,Idea Backlog,179,2025-09-25 14:12:07.860,UK Buy
DP-518,Remove High Value switching and just use routing,Idea Backlog,180,2025-09-24 16:30:55.277,UK IP Offering
DP-517,"How might we advertise coverage options (Cyber, Bonds) upfront",Idea Backlog,180,2025-09-24 12:12:13.360,US Research Brand & Experiments
DP-516,[Diversify entry points] Ask when do you want to start your policy on the landing page to highlight SB benefit of instant binding,Idea Backlog,181,2025-09-24 10:14:49.860,US Research Brand & Experiments
DP-515,[Diversify entry points] Intent asked on the landing page leading to different journeys,Idea Backlog,181,2025-09-24 10:07:53.605,US Research Brand & Experiments
DP-514,HMW showcase our recommendation when it's not a 100% fit?,Idea Backlog,181,2025-09-24 10:00:12.755,US Research Brand & Experiments
DP-512,Create an embeddable AI trade selector,Idea Backlog,80,2026-01-02 15:22:11.724,US Research Brand & Experiments
DP-510,Customers can change their own name in account,Idea Backlog,181,2025-09-23 17:47:23.120,UK Support & Growth
DP-508,Test removing duplicated information - Ancils ,Idea Backlog,181,2025-09-23 15:56:15.224,UK Buy
DP-507,Re Test Yes/no buttons but with Yes on the right - Ancils ,Idea Backlog,181,2025-09-23 15:53:43.022,UK Research
DP-506,Ancil AI Chatbot Upsell ,Idea Backlog,181,2025-09-23 15:48:16.288,UK Research
DP-505,Ancils: Result of Clicking ''No'' ,Idea Backlog,181,2025-09-23 15:45:13.165,UK Buy
DP-503,Add Product Descriptions to the Ancillaries ,Idea Backlog,181,2025-09-23 15:24:30.209,UK Research
DP-495,Test idea,Idea Backlog,185,2025-09-19 13:03:48.868,US Research Brand & Experiments
DP-493,(TO FILL OUT) Using Human in the loop in IA to replace Zendesk widget,Idea Backlog,97,2025-12-16 16:20:59.506,US Research Ins Advisor
DP-487,"Development of knowledge base for new products that are only xsell - RLI PL, Cyber, Surety Bonds ",Idea Backlog,187,2025-09-17 17:28:39.784,US Research Ins Advisor
DP-486,Continuous Quick Replies: CSC Interview for High Impact Questions (KB Update),Idea Backlog,171,2025-10-03 19:08:52.513,US Research Ins Advisor
DP-484,Application Handover from Insurance Advisor Chat (bundles out of scope),Ready for WSJF,187,2025-09-17 15:13:18.828,US Research Ins Advisor
DP-483,Confirmation Page Redesign AB test ,Idea Backlog,165,2025-10-09 15:44:06.936,UK Research
DP-481,Routing of Renewals,Idea Backlog,188,2025-09-16 13:28:58.393,UK IP Ecosystems Dev
DP-479,Rerating at renewal,Design/Solution Validation,172,2025-10-02 12:21:40.270,UK IP Ecosystems Dev
DP-477,Support the ability to Bulk Test rating and underwriting models. ,Idea Backlog,188,2025-09-16 13:21:59.264,UK IP Ecosystems Dev
DP-476,Enable Renewal Testing Capability for GSD,Idea Backlog,76,2026-01-06 15:25:45.157,UK IP Ecosystems Dev
DP-475,Support easier creation of Platform Instances,Idea Backlog,188,2025-09-16 13:19:34.312,UK IP Ecosystems Dev
DP-474,Validator Scripting for Product Specs,To Do Ideas,18,2026-03-05 14:28:20.664,UK IP Ecosystems Dev
DP-473,Download Master Spec from Our System,Design/Solution Validation,111,2025-12-03 10:24:25.403,UK IP Ecosystems Dev
DP-472,Show differences in quotes beyond price ,Idea Backlog,189,2025-09-16 08:59:13.939,UK Buy
DP-471,Make the policy documents more prominent by utilising a slider on QCP ,Idea Backlog,189,2025-09-16 08:55:59.822,UK Research
DP-470,Communicate clearly that quotes stay the same for 30 days,Idea Backlog,189,2025-09-16 08:43:56.056,UK Buy
DP-469,Allow returning customers  (that have created an RFQ in the last 30 days) to get directly to quotes,Idea Backlog,189,2025-09-16 08:33:55.766,UK Buy
DP-467,Reuse me,Idea Backlog,119,2025-11-24 16:21:43.278,UK Support & Growth
DP-465,Rebroke: AutoRebroke Price sensitive customers,Idea Backlog,194,2025-09-10 17:09:44.369,UK Support & Growth
DP-464,Rebroke & Renewal: SMS at day 15 ,Idea Backlog,194,2025-09-10 17:06:42.122,UK Support & Growth
DP-463,Rebroke: Market Update,Idea Backlog,194,2025-09-10 17:03:04.544,UK Support & Growth
DP-458,Learn why we transfer to Gallaghers without an RFQ,Idea Backlog,140,2025-11-03 20:03:42.807,UK IP Offering
DP-457,Rebroke: Social Proof,Idea Backlog,195,2025-09-10 10:48:41.417,UK Support & Growth
DP-456,Rebroke: Policy Health Check,Idea Backlog,195,2025-09-10 10:42:07.868,UK Support & Growth
DP-455,Quick to Rebroke: Skip to Price,Idea Design & Solutioning,35,2026-02-17 11:18:59.246,UK Support & Growth
DP-454,Ask level of experience at the start of the journey,Idea Backlog,195,2025-09-10 09:40:07.278,UK Research
DP-452,Use Hydra to start journey with coverage diagnosis ,Idea Backlog,195,2025-09-10 09:35:14.292,UK Buy
DP-451,Use Hydra to start the journey with Indicative Price questions rather than first normal question journey,Idea Backlog,195,2025-09-10 09:34:24.163,UK Buy
DP-449,Use hydra to ask whether the customer is a returning customer,Idea Backlog,195,2025-09-10 09:29:44.425,UK Buy
DP-448,"Use Hydra to ask ""What are you here to do today?"" in Q2Q and have specific journeys firing after ",Idea Backlog,195,2025-09-10 09:26:34.262,UK Buy
DP-446,Review Future of Agent Portal Architecture (sales + service in mind),Idea Backlog,195,2025-09-09 14:46:09.968,US Partners
DP-445,Quick to Rebroke: Cheapest Quote Email,Design/Solution Validation,34,2026-02-17 11:41:04.943,UK Support & Growth
DP-441,Hydra placeholder,Idea Backlog,196,2025-09-08 17:02:35.922,US Buy
DP-438,Increase share of MPLL portfolios,Idea Backlog,140,2025-11-03 20:00:42.113,UK IP Offering
DP-437,Have a Cover Product Description on Page and re-test IA ,Idea Backlog,200,2025-09-05 09:10:14.567,UK Research
DP-436,Personalising Prompt messages by Trade,Idea Backlog,200,2025-09-05 09:06:14.566,UK Research
DP-435,Order Prompts by most used by Segments - Trade/Customer Intent/Age of Business,Idea Backlog,200,2025-09-05 08:59:40.308,UK Research
DP-432,Update post-cancellation COI document with cancellation date in customer account,Idea Backlog,200,2025-09-04 15:58:03.504,US Support & Growth
