Ticket ID,Summary,Current Status,Days in Current Status,Date Entered Status,Roadmap
DP-430,Allow Extranet Policy search in BO,Idea Backlog,200,2025-09-04 15:11:31.188,UK IP Ecosystems Dev
DP-428,Test new payment methods on SB direct (Mat/Barrie) ,Idea Backlog,200,2025-09-04 13:51:23.521,UK Buy
DP-427,"QCP Demand test ""save"" tell that an email has been sent",Idea Backlog,200,2025-09-04 13:44:46.163,UK Research
DP-426,QCP Review and the user is able to edit (CP) ,Assessing Viability & Value,189,2025-09-16 10:23:20.764,UK Research
DP-425,Demand test quarterly and bi-annual installment payment plans,Idea Backlog,200,2025-09-04 13:09:43.648,US Support & Growth
DP-423,Creating new trade for Cleaning services to consolidate Maid services and Housekeeping trades,Idea Backlog,200,2025-09-04 12:08:21.897,US Research Brand & Experiments
DP-420,Insurance Advisor - Embedding Quick Replies (Value Drop 3 - Bundles),Idea Backlog,187,2025-09-17 15:33:04.919,US Research Ins Advisor
DP-418,"For products we do not sell, handover to partner ",Idea Backlog,201,2025-09-03 20:11:31.048,US Research Ins Advisor
DP-416,Account Policy Card - Claims dropdown shows specific carrier information,Idea Backlog,173,2025-10-01 18:20:17.230,US Support & Growth
DP-414,"Automating TB task - delete agent phone number, update agent information",Idea Backlog,201,2025-09-03 13:00:02.137,US Partners
DP-411,Enable customers to track claims via the account ,Idea Backlog,202,2025-09-03 10:17:06.717,UK Support & Growth
DP-409,Finance SIAA Day 2 Needs,Design/Solution Validation,174,2025-09-30 13:31:25.878,US Partners
DP-408,Simplify cover selection Q2Q landlords,Design/Solution Validation,201,2025-09-04 09:18:11.394,UK Research
DP-405,Persisting discounts at renewal,Idea Backlog,203,2025-09-01 14:34:27.312,UK Support & Growth
DP-404,Rebroke: new commission model,Idea Backlog,203,2025-09-01 14:26:13.386,UK Support & Growth
DP-403,Use loqate for phone number validation,Idea Backlog,203,2025-09-01 14:17:21.262,UK Support & Growth
DP-402,PARENT IDEA: Send uncompetitively quoted customers to extranets ,Idea Backlog,124,2025-11-20 10:44:45.565,UK IP Offering
DP-400,Embed Insurance Advisor widget with Ecosystems,Idea Backlog,206,2025-08-29 16:46:40.746,US Research Ins Advisor
DP-399,Exploring different ways to display longer content,Idea Backlog,206,2025-08-29 16:40:20.048,US Research Ins Advisor
DP-392,"IA to use trade specific examples for ""what does this cover"" as a follow up prompt",Idea Backlog,165,2025-10-09 15:32:34.278,UK Buy
DP-390,Minimise FWC question set impact ,Idea Backlog,186,2025-09-19 09:45:17.606,US IP Offering
DP-389,Licence-Pro: what mandatory coverage do I need to operate in my state?,Idea Backlog,122,2025-11-21 14:21:02.889,US Research Brand & Experiments
DP-386,Update of question/supporting text for complex questions. ,Idea Backlog,208,2025-08-28 10:39:50.019,UK Research
DP-385,Enable BOP + PL combo (signposting),Idea Backlog,208,2025-08-28 10:00:22.381,US IP Offering
DP-384,PCL automatic payments at manual renewal,Idea Design & Solutioning,19,2026-03-04 12:18:02.287,UK Support & Growth
DP-381,Insurance Advisor - Embed as Nav Bar at top of pages,Idea Backlog,208,2025-08-27 13:28:40.985,US Research Ins Advisor
DP-370,QCP revamp placeholder,Idea Backlog,209,2025-08-26 13:39:23.121,US Buy
DP-368,Embedded insurance journeys,Idea Backlog,210,2025-08-25 15:18:22.329,US Partners
DP-367,Agent Portal integration with AMS platforms (pre-pop SB journey with partner data),Idea Backlog,210,2025-08-25 15:17:51.383,US Partners
DP-366,Add Service Request Module in Agent Portal,Idea Backlog,206,2025-08-29 16:00:06.715,US Partners
DP-365,Reporting and Analytics in Agent Portal - Dashboard (Policy level and Commission level),Idea Backlog,210,2025-08-25 15:16:38.298,US Partners
DP-363,Day 2 Agent Assist Connect Books,Idea Backlog,210,2025-08-25 14:47:35.474,US Partners
DP-362,SSO - Agentero Agent Partner Launch,Idea Backlog,210,2025-08-25 14:46:48.572,US Partners
DP-359,[Post IVANS] Enable non HBW BOP for Agents,Idea Backlog,147,2025-10-27 12:57:07.994,US Partners
DP-358,[Post IVANS] Enable WC for Agents,Idea Backlog,200,2025-09-04 18:36:31.525,US Partners
DP-357,[Tivly] Pre-pop SMS journey links,Design/Solution Validation,201,2025-09-03 17:44:04.463,US Partners
DP-355,[Nantucket Lighthouse] Enable ACORD Forms in Agent Portal ,Idea Backlog,210,2025-08-25 14:32:29.769,US Partners
DP-354,Full capability COI Chat Bot (Agent)--dependent on chat service build,Idea Backlog,158,2025-10-16 18:08:47.673,US Partners
DP-336,Transactional Account Prompts: Remind Customers to update contact details,Idea Backlog,215,2025-08-21 10:54:56.059,UK Support & Growth
DP-335,Transactional Account Prompts: Increasing Covers,Idea Backlog,215,2025-08-21 10:49:49.802,UK Support & Growth
DP-334,Transactional Account Prompt: Unoccupied Properties,Idea Backlog,215,2025-08-21 10:45:16.884,UK Support & Growth
DP-333,Transactional Account Prompts: Review policy docs,Idea Backlog,215,2025-08-21 10:41:23.367,UK Support & Growth
DP-330,Enable customers to update their authorised contact in the online account,Idea Backlog,168,2025-10-06 14:04:05.282,UK Support & Growth
DP-328,Note in Chopin when customer is routed to a Flexor team,Assessing Viability & Value,153,2025-10-21 14:53:00.872,UK IP Offering
DP-327,Clear Business - stop page for certain customers to direct to Shkhara,Idea Backlog,137,2025-11-06 16:18:49.273,UK IP Offering
DP-326,Clear Business - change the Transfer to Third Party Broker button in backoffice to route certain customers to the CB Team,Idea Backlog,139,2025-11-04 14:17:58.293,UK IP Offering
DP-325,Cancel & Replace ,Idea Backlog,215,2025-08-21 09:11:30.487,UK Support & Growth
DP-324,Enable Multi Distribution parter quoting buttons,Idea Backlog,215,2025-08-21 09:08:37.360,UK Support & Growth
DP-323,Add a missed call manual SMS to flexor for NB calls,Idea Backlog,137,2025-11-06 16:24:06.092,UK IP Offering
DP-320,(LATER) Insurance Advisor - Product Rec Workflow FrontEnd Experience,Idea Backlog,215,2025-08-20 20:31:59.957,US Research Ins Advisor
DP-319,Insurance Advisor - AI generated videos to describe products,Idea Backlog,215,2025-08-20 20:29:01.586,US Research Ins Advisor
DP-318,Insurance Advisor - Embedded in online application,Idea Backlog,215,2025-08-20 20:28:35.073,US Research Ins Advisor
DP-317,Insurance Advisor - Using hydra to highlight when interaction with IA may be helpful,Idea Backlog,215,2025-08-20 20:28:00.709,US Research Ins Advisor
DP-316,Insurance Advisor - A single chat window for bundles,Assessing Viability & Value,153,2025-10-21 14:52:03.331,US Research Ins Advisor
DP-315,Insurance Advisor - Enabling visitor to ask questions via voice  ,Assessing Viability & Value,13,2026-03-10 18:45:32.797,US Research Ins Advisor
DP-314,Insurance Advisor - Renaming the Experience,Idea Backlog,215,2025-08-20 20:14:07.606,US Research Ins Advisor
DP-312,Add javascript to the CB White label site to let them capture some risk information which will help improve marketing,Idea Backlog,215,2025-08-20 17:01:07.564,UK IP Offering
DP-311,Add a note to Chopin when a customer is routed into Flexor via OkaaS for visibility,Idea Backlog,215,2025-08-20 17:00:52.594,UK IP Offering
DP-310,Change the design on the referral page for certain customers to direct to the CB Team,Idea Backlog,215,2025-08-20 16:59:36.215,UK IP Offering
DP-309,Change the Transfer to Third Party Broker button in backoffice to route certain customers to the CB Team,Idea Backlog,215,2025-08-20 16:59:02.166,UK IP Offering
DP-308,Add a new manual SMS to Flexor for CB NB calls,Idea Backlog,215,2025-08-20 16:58:35.947,UK IP Offering
DP-306,Offer BOP-referred customers a route to GL (full panel),Idea Backlog,33,2026-02-18 14:35:02.015,US IP Offering
DP-305,Offer route to GL application for BOP referrals ,Idea Backlog,215,2025-08-20 15:41:13.802,US IP Offering
DP-297,A/B Test: Re-order covers page to place optional covers first,Idea Backlog,215,2025-08-20 12:27:38.273,UK Buy
DP-296,Social Proof: Test adding a customer testimonial to the covers page (for top trades),Idea Backlog,165,2025-10-09 15:37:51.711,UK Buy
DP-294,"Test showing all covers by default for customers who selected ""I dont know what insurance I need"" ",Idea Backlog,215,2025-08-20 12:13:15.686,UK Buy
DP-293,"Test loss-aversion framing for optional cover descriptions (""protect your..."" language to increase add-on attach rates)",Idea Backlog,215,2025-08-20 12:09:40.338,UK Research
DP-292,"Replace optional cover toggles with explicit ""Add/Remove"" buttons",Idea Backlog,215,2025-08-20 12:05:47.456,UK Buy
DP-291,Show trade-specific attach rates for optional covers,Idea Backlog,215,2025-08-20 12:02:15.107,UK Research
DP-289,ML complex risk placement model,Idea Backlog,168,2025-10-07 09:50:39.067,UK IP Offering
DP-288,AI Assistant: Implement proactive in-journey assistant to reduce friction,Idea Backlog,216,2025-08-19 15:19:05.436,UK Research
DP-287,"Introduce a ""Coverage Confidence Score"" on covers & quotes page",Idea Backlog,216,2025-08-19 15:13:09.812,UK Buy
DP-286,"Test a ""Compare"" feature to reduce user confusion on the QCP",Idea Backlog,71,2026-01-12 11:20:09.550,UK Buy
DP-284,Social Proof: Display count of businesses insured by trade on the QCP (trade monthly volumes),Idea Backlog,169,2025-10-06 08:40:15.061,UK Buy
DP-281,Enable customers on installment payment plans to pay down remaining balance mid-term,Idea Backlog,146,2025-10-28 18:32:15.200,US Support & Growth
DP-277,BOP on GL/IM,Idea Backlog,203,2025-09-01 16:20:11.379,US IP Offering
DP-270,Offline Test for New Business Fees,Idea Backlog,217,2025-08-18 11:58:19.263,UK IP Ecosystems Dev
DP-267,Pass customers straight into their account after purchase,Idea Backlog,221,2025-08-15 11:00:31.865,UK Support & Growth
DP-265,Chatbot deep link journey: Email updates,Idea Backlog,221,2025-08-15 09:43:28.997,UK Support & Growth
DP-264,Chatbot deep link journey: Card payment updates,Idea Backlog,221,2025-08-15 09:43:17.203,UK Support & Growth
DP-263,Chatbot deep link journey: Phone number updates,Idea Backlog,221,2025-08-15 09:43:03.062,UK Support & Growth
DP-262,Chatbot deep link journey: Address updates,Idea Backlog,221,2025-08-15 09:42:52.322,UK Support & Growth
DP-261,Create customer account transaction channel,Idea Backlog,221,2025-08-15 09:28:03.628,UK Support & Growth
DP-260,Hydra opt out predictor,Idea Backlog,221,2025-08-15 09:22:34.922,UK Support & Growth
DP-259,AutoRenewal: Provide more visible opt out route from your online account,Idea Backlog,221,2025-08-15 09:21:48.268,UK Support & Growth
DP-258,AutoRenewal: Make auto renewal more visible in the pre-purchase journey,Idea Backlog,221,2025-08-15 09:21:16.662,UK Support & Growth
DP-257,Add payment reminder at renewal to account,Idea Backlog,221,2025-08-15 09:19:37.189,UK Support & Growth
DP-251,Use Hydra to identify potential low survival rate so we can provide appropriate intervention,Idea Backlog,221,2025-08-14 14:38:58.910,UK Support & Growth
DP-249,Dynamic Basket Summary to Improve Tangibility and Confidence,Idea Backlog,216,2025-08-19 14:24:16.776,UK Buy
DP-248,Priming Questions AB Test ,Idea Backlog,74,2026-01-08 15:16:43.627,UK Research
DP-247,Indicative Pricing on Covers or QCP Page AB Test ,Idea Backlog,216,2025-08-19 14:24:20.864,UK Buy
DP-246,Gamified Micro-interactions to Enhance Form Completion & Improve Form Accuracy Experience AB test ,Idea Backlog,165,2025-10-09 15:40:46.481,UK Research
DP-244, Display Employers' Liability by Default on Covers Page if applicable,Idea Backlog,189,2025-09-16 10:24:38.015,UK Buy
DP-241,CoverG: Update page hierarchy to all fall under one heading / blurb AB Test,Idea Backlog,70,2026-01-12 13:18:42.028,UK Buy
DP-240,CBD Service using G-sheet with renewals,Idea Backlog,141,2025-11-03 10:58:16.599,UK IP Offering
DP-234,Move SoF questions to the start of the questionnaire to ID complex customers,Idea Backlog,188,2025-09-16 13:32:47.320,UK IP Offering
DP-233,Deduplicate p1 of Business to High Value,Idea Backlog,123,2025-11-20 13:07:35.757,UK IP Offering
DP-230,Customers completing a B-ref journey have not answered enough questions to get a CC quote or extranet quote,Idea Backlog,159,2025-10-15 16:37:08.505,UK IP Offering
DP-229,Insurance Advisor - Handover into Product Application,Design/Solution Validation,223,2025-08-12 13:37:10.194,US Research Brand & Experiments
DP-228,Insurance Advisor - Exposing Quick Replies on Prod Rec Page,Design/Solution Validation,223,2025-08-12 13:36:10.585,US Research Brand & Experiments
DP-227,Removing Cashback Cheques: Enabling post-purchase discounts,Idea Backlog,125,2025-11-18 12:33:44.600,UK Support & Growth
DP-224,Policy covers icon,Idea Backlog,224,2025-08-12 10:38:39.723,UK Support & Growth
DP-219,Revise post purchase welcome email,Idea Backlog,224,2025-08-11 14:28:06.711,UK Support & Growth
DP-218,Insurance Advisor - Customer Account,Idea Backlog,206,2025-08-29 15:31:21.934,US Research Ins Advisor
DP-213,Landlord Q2Q: Show a tailored review based on what that customer is interested in,Idea Backlog,226,2025-08-09 23:21:22.553,UK Buy
DP-212,"Landlord Q2Q: Add ""I don't own a property yet"" option to Years owned. Need to figure out what this does",Idea Backlog,226,2025-08-09 23:21:06.803,UK Research
DP-211,Landlord Q2Q: Add unsure as an answer option,Idea Backlog,226,2025-08-09 23:20:44.506,UK Buy
DP-208,Landlord Q2Q: Utilise Hydra pop up to deter wariness (correspondence address),Idea Backlog,226,2025-08-09 23:19:26.747,UK Buy
DP-206,Landlord Q2Q: Add Navigation theme and contact details theme bullet points to section (contact details page),Idea Backlog,226,2025-08-09 21:56:03.816,UK Buy
DP-205,Landlord Q2Q: Show google map of risk address,Idea Backlog,226,2025-08-09 21:55:26.608,UK Buy
DP-204,Landlord Q2Q: Test Alex's messages using Consumer Intelligence on first screen,Idea Backlog,226,2025-08-09 21:54:41.662,UK Buy
DP-202,Cross-sell BOP from WC confirmation page for customers who Own/Rent,Idea Backlog,227,2025-08-08 13:44:59.838,US Research Brand & Experiments
DP-200,Offer BOP to eCommerce trade ,Idea Backlog,186,2025-09-19 07:51:58.500,US IP Offering
DP-199,Improve copy GL and BOP product presentation in pre-app and landing pages,Idea Backlog,227,2025-08-08 13:14:53.034,US IP Offering
DP-197,Policy Expiring Icon,Idea Backlog,194,2025-09-10 17:15:37.081,UK Support & Growth
DP-195,Payment Optimisation - Retry Logic in Payments App,Idea Backlog,228,2025-08-07 13:50:54.035,UK Support & Growth
DP-192,How might we simplify the display of lengthy content within Insurance Advisor?,Idea Design & Solutioning,229,2025-08-06 18:22:29.412,US Research Brand & Experiments
DP-189,Suppress the QCP for certain customers to give a better UX,Idea Backlog,230,2025-08-06 10:13:24.644,UK IP Offering
DP-187,Use Idiophone for Flexor's telephony,Idea Backlog,609,2024-07-23 11:05:03.742,UK IP Offering
DP-186,advertise multiprop discount in account,Idea Backlog,231,2025-08-05 08:37:05.401,UK Support & Growth
DP-184,Risk assessment tool - mapping your trade risks to coverage options,Idea Backlog,122,2025-11-21 14:21:04.667,US Research Brand & Experiments
DP-182,Chatbot creation in Meta,Idea Backlog,154,2025-10-21 10:38:42.340,US Research Brand & Experiments
DP-180,Stop small producers trading as manufacturers,Idea Backlog,202,2025-09-03 10:52:39.126,UK IP Offering
DP-178,Demand test a PI product for HV customers,Idea Backlog,125,2025-11-18 22:44:36.359,UK IP Offering
DP-172,Extend or reduce online journey according to placement,Idea Backlog,195,2025-09-09 14:44:31.588,UK IP Offering
DP-169,Adjust the offline Gallagher transfers filters to bring more customers to High Value for their off-platform MGAs,Idea Backlog,374,2025-03-14 15:26:09.324,UK IP Offering
DP-167,Simplify trade selection for Manufacturers and Wholesalers,Idea Backlog,180,2025-09-24 16:52:43.919,UK IP Offering
DP-164,Question set alignment,Idea Backlog,125,2025-11-18 22:40:56.911,UK IP Offering
DP-162,Q2Q for Contractors & Commercial Combined,Idea Backlog,446,2025-01-02 10:20:38.037,UK IP Offering
DP-161,Dynamic questionnaires solve the pains of off-platform and verticals,Idea Backlog,195,2025-09-09 14:44:00.207,UK IP Offering
DP-158,ML opportunity scoring model,Idea Backlog,168,2025-10-07 09:50:40.776,UK IP Offering
DP-156,Chatbot can update customers phone number,Idea Backlog,234,2025-08-01 15:53:53.185,UK Support & Growth
DP-155,Chatbot: Customer can update their email,Idea Backlog,234,2025-08-01 15:53:39.400,UK Support & Growth
DP-154,Allow PCL customers to update bank accounts online,Idea Backlog,234,2025-08-01 15:51:33.217,UK Support & Growth
DP-151,Send out CocoManualPayment Renewal Mailer,Idea Backlog,264,2025-07-02 11:53:06.596,UK Support & Growth
DP-148,MFA: Provide text to speech for landline,Idea Backlog,234,2025-08-01 15:03:12.592,UK Support & Growth
DP-147,Update account creation reminder email,Idea Backlog,234,2025-08-01 15:01:57.395,UK Support & Growth
DP-144,Test impact of SMS marketing consent on email consent,Idea Backlog,111,2025-12-02 13:13:31.008,Customer Experience
DP-140,Pending status on policy cancellation card,Idea Backlog,194,2025-09-10 17:15:35.984,UK Support & Growth
DP-138,Create consistent data formatting for account data fields,Idea Backlog,235,2025-07-31 15:51:27.573,UK Support & Growth
DP-135,Screwfix Partnership,Idea Backlog,229,2025-08-07 10:18:19.034,UK IP Ecosystems Dev
DP-131,Insurer Proposition - Insurers using live rates at renewal,Idea Design & Solutioning,160,2025-10-14 13:21:14.074,UK IP Ecosystems Dev
DP-122,HSBC - Whitelabel ,Idea Backlog,235,2025-07-31 14:53:18.080,UK IP Ecosystems Dev
DP-117,Updating policy information displayed in the account (Fixtures and Fittings),Idea Backlog,900,2023-10-06 10:33:28.896,UK Support & Growth
DP-113,Clearer instructions on the RBOL failure page,Idea Backlog,293,2025-06-04 08:41:19.245,UK Support & Growth
DP-112,New Customer Account Quotes Page,Idea Backlog,545,2024-09-25 09:34:29.666,UK Support & Growth
DP-111,New Customer Account Documents Page,Idea Backlog,545,2024-09-25 09:34:29.666,UK Support & Growth
DP-110,Customers views their renewal quote in Customer Account rather than in their email,Idea Backlog,439,2025-01-09 11:29:22.377,UK Support & Growth
DP-107,Payment Links,Design/Solution Validation,19,2026-03-04 12:20:48.449,UK Support & Growth
DP-106,Personalisation in account - personas,Idea Backlog,235,2025-07-31 12:17:17.084,UK Support & Growth
DP-105,Transactional emails in account,Idea Backlog,235,2025-07-31 12:07:53.027,UK Support & Growth
DP-100,Reordering the policy cards at renewal,Idea Backlog,238,2025-07-29 11:20:03.328,UK Support & Growth
DP-99,Chatbot: Send me my policy documents,Idea Backlog,242,2025-07-24 17:00:19.423,UK Support & Growth
DP-98,Chatbot: update my email address,Idea Backlog,242,2025-07-24 17:00:10.593,UK Support & Growth
DP-97,Reuse me,Idea Backlog,242,2025-07-24 17:00:03.614,UK Support & Growth
DP-96,Chatbot: Update my address,Idea Backlog,242,2025-07-24 16:59:56.998,UK Support & Growth
DP-94,Improving cancellations through MTA reducing covers,Idea Backlog,244,2025-07-23 10:22:57.639,UK Support & Growth
DP-93,Adding indicative pricing to upsell buttons,Idea Backlog,244,2025-07-23 10:21:34.319,UK Support & Growth
DP-89,Update Sent To Lead Management Mailer,Idea Backlog,245,2025-07-22 10:02:24.658,UK Support & Growth
DP-88,Update Renewal Purchase Mailer,Idea Backlog,245,2025-07-22 09:51:15.325,UK Support & Growth
DP-87,Update Previous Purchase Mailer,Idea Backlog,245,2025-07-22 09:50:47.358,UK Support & Growth
DP-86,Update Direct Debit Payment Failed Mailer,Idea Backlog,245,2025-07-22 09:50:18.539,UK Support & Growth
DP-85,Update Credit Card Payment Failed Mailer,Idea Backlog,245,2025-07-22 09:50:05.737,UK Support & Growth
DP-82,Update Renewal Quote Emails (all),Idea Design & Solutioning,19,2026-03-04 12:19:38.980,UK Support & Growth
DP-81,Update removed_from_process_mailer,Idea Backlog,208,2025-08-28 09:25:20.513,UK Support & Growth
DP-80,Business Risk Assessment Tool-MVP,Idea Backlog,153,2025-10-21 14:49:08.672,US Support & Growth
DP-77,Purchase Page leads to CA Sign In,Idea Backlog,249,2025-07-17 18:38:51.042,UK Support & Growth
DP-75,Reatlime email check,Idea Backlog,250,2025-07-17 11:23:35.599,UK Support & Growth
DP-74,Redesigning Opt Out,To Do Ideas,250,2025-07-17 11:19:06.304,UK Support & Growth
DP-72,Payment hold prior to payment date,Idea Backlog,250,2025-07-17 11:01:16.081,UK Support & Growth
DP-71,Smart Retries for payments,Idea Backlog,250,2025-07-17 11:00:57.346,UK Support & Growth
DP-70,Improve deliverability of emails by moving them into ET,Idea Backlog,250,2025-07-17 10:57:26.468,UK Support & Growth
DP-69,Additional reminder email,Idea Backlog,250,2025-07-17 10:56:49.070,UK Support & Growth
DP-68,Reuse me,Idea Backlog,194,2025-09-10 17:14:55.694,UK Support & Growth
DP-59,Updating policy number fonts,Idea Backlog,255,2025-07-11 15:10:26.925,UK Support & Growth
DP-55,"""Self-serve, no-cost"" MTA message on Employees page",Idea Backlog,256,2025-07-10 12:15:30.051,UK Buy
DP-54,Gapbot - Interactive chatbot in the account,Idea Backlog,97,2025-12-16 15:39:44.854,UK Support & Growth
DP-50,Using incentives at cancellation,Idea Backlog,258,2025-07-09 11:18:13.515,UK Support & Growth
DP-49,Pre-App for customer account,Idea Backlog,258,2025-07-09 11:15:30.122,UK Support & Growth
DP-48,Enable customers to generate renewal discount in the account,Idea Backlog,258,2025-07-09 11:14:57.253,UK Support & Growth
DP-46,Enable customers to sign PCL agreement in account,Idea Backlog,258,2025-07-09 10:12:09.529,UK Support & Growth
DP-45,Preventing cancelled direct debits,Idea Backlog,258,2025-07-09 10:10:58.835,UK Support & Growth
DP-44,Dynamic covers display in account,Idea Backlog,258,2025-07-09 10:10:03.316,UK Support & Growth
DP-43,Enabling in browser policy doc views,Idea Backlog,258,2025-07-09 10:08:01.791,UK Support & Growth
DP-42,Dynamic Opt out status in account,Idea Backlog,97,2025-12-16 15:28:39.483,UK Support & Growth
DP-39,Reuse me,Idea Backlog,258,2025-07-09 09:52:08.022,UK Support & Growth
DP-38,Allow payment methods to be updated in backoffice,Idea Backlog,119,2025-11-24 16:08:28.728,UK Support & Growth
DP-36,Pre-pop Account NB quoting,Idea Backlog,258,2025-07-09 09:35:48.457,UK Support & Growth
DP-35,Customer rewards/Offers page,Idea Backlog,235,2025-07-31 12:12:52.048,UK Support & Growth
DP-34,Customer account tour,Idea Backlog,258,2025-07-09 09:32:27.495,UK Support & Growth
DP-33,Allow customers to add policies with different email addresses,Idea Backlog,258,2025-07-09 09:32:10.184,UK Support & Growth
DP-28,Renewal Price Comparison Engine in CA,Idea Backlog,266,2025-06-30 20:54:15.193,US Support & Growth
DP-27,Customer Account Pizza Tracker - Renewal & Payment Timeline,Idea Backlog,266,2025-06-30 20:53:40.522,US Support & Growth
DP-25,Renewal Info Refresh - Automated Annual Business Review,Idea Backlog,266,2025-06-30 20:52:04.623,US Support & Growth
DP-24,Customer Account Notifications,Idea Backlog,266,2025-06-30 20:51:19.588,US Support & Growth
DP-22,Gamify Renewal - Business & Policy Milestones,Idea Backlog,266,2025-06-30 20:49:01.978,US Support & Growth
DP-21,Digital Rebrokering: Automated Panel Quoting for High Price Increase at Renewal,Idea Backlog,25,2026-02-26 19:01:34.196,US Support & Growth
DP-12,Quick to Quote MTA: Add Covers,Idea Backlog,271,2025-06-25 13:27:18.523,UK Support & Growth
